,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,mean_test_mae,std_test_mae,rank_test_mae,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_k,param_sim_options
0,1.0616780780071131,1.0675765130202663,1.0641560466414424,1.0523784986653708,1.0544476706344996,1.0600473613937385,0.005768823926914995,18,0.8353502312876795,0.8396262447351782,0.8368244708802504,0.829401081399591,0.8323734996294392,0.8347151055864277,0.003541018662861113,18,0.4947352886199951,0.012281774935608992,1.7422519207000733,0.11592259900788496,"{'k': 3, 'sim_options': {'name': 'msd', 'user_based': True}}",3,"{'name': 'msd', 'user_based': True}"
1,1.0566178182603492,1.0563022619853617,1.0682221195800965,1.0581182644566423,1.0558772548372213,1.0590275438239343,0.004658868347460428,17,0.826467634661273,0.8247944056317863,0.830214503070735,0.8238565210802296,0.8266869403072131,0.8264040009502474,0.0021764411830553724,17,0.66802978515625,0.010213948266281156,1.8009871006011964,0.04599972410584288,"{'k': 3, 'sim_options': {'name': 'msd', 'user_based': False}}",3,"{'name': 'msd', 'user_based': False}"
2,1.071192919474258,1.0785852902092086,1.0791901923946845,1.074790896987615,1.0720445328341923,1.0751607663799916,0.003272771345862108,19,0.8433338291755068,0.8488029008173419,0.8494797073453217,0.8485229418643452,0.849697475702686,0.8479673709810402,0.002356136770390948,20,1.6319294452667237,0.01382372700318007,1.645415735244751,0.04322160297932598,"{'k': 3, 'sim_options': {'name': 'cosine', 'user_based': True}}",3,"{'name': 'cosine', 'user_based': True}"
3,1.077006885048334,1.087213618374727,1.0807915852530787,1.070361866990288,1.0792397817054964,1.0789227474743845,0.005464262239890299,20,0.8433313775921822,0.8514989692939613,0.8435848389322573,0.8395479255727285,0.8427666553130486,0.8441459533408355,0.003951950127278183,19,2.551805782318115,0.22072609387356001,1.9213834285736084,0.16379531624447935,"{'k': 3, 'sim_options': {'name': 'cosine', 'user_based': False}}",3,"{'name': 'cosine', 'user_based': False}"
4,1.0120698149583212,1.0149787364033476,1.0182957388831557,1.0068993138778852,1.004356162109687,1.0113199532464794,0.005111692702985201,14,0.7971421049671513,0.8000091930260614,0.8019710187249864,0.7935791888117811,0.7943514034431618,0.7974105817946284,0.003214361196564218,14,0.5195208072662354,0.04848449993222189,1.898104190826416,0.16936561545748616,"{'k': 5, 'sim_options': {'name': 'msd', 'user_based': True}}",5,"{'name': 'msd', 'user_based': True}"
5,1.006099221684583,1.01237554439684,1.0164018115410167,1.0051495114253584,1.0039179550693,1.0087888088234194,0.004796374949370249,13,0.788069094070561,0.7926240982172496,0.7923213359440343,0.7861712774940768,0.7867610136544648,0.7891893638760773,0.0027519950462914972,13,0.7058579444885253,0.06341203086636123,1.980165672302246,0.17451723914869832,"{'k': 5, 'sim_options': {'name': 'msd', 'user_based': False}}",5,"{'name': 'msd', 'user_based': False}"
6,1.0224606083631331,1.0279450543760444,1.0287649216234476,1.0219063355573874,1.019954464339388,1.0242062768518803,0.0034978478411913927,15,0.8084758706107598,0.8110420826255142,0.8133749852856775,0.8081588215123585,0.8102124715555162,0.8102528463179652,0.001892873918400202,16,1.6636088371276856,0.06109212246727153,1.777353286743164,0.17721064978663129,"{'k': 5, 'sim_options': {'name': 'cosine', 'user_based': True}}",5,"{'name': 'cosine', 'user_based': True}"
7,1.0252236312473606,1.0326948513342111,1.0316122589526955,1.0223320902871205,1.0236905673571708,1.0271106798357117,0.004231789826673635,16,0.8048581204703134,0.8107323170517503,0.8059466832516128,0.8019260220498201,0.8052187726182916,0.8057363830883576,0.002848216964847529,15,2.3803810119628905,0.015073405091784476,1.8779346942901611,0.03682389174471264,"{'k': 5, 'sim_options': {'name': 'cosine', 'user_based': False}}",5,"{'name': 'cosine', 'user_based': False}"
8,0.9772875188246266,0.9788587380387074,0.9792555855645122,0.9717049354013813,0.967483267039011,0.9749180089736477,0.004594730081194117,10,0.7702011207920141,0.7724720690583585,0.7712760636021155,0.7673948027227951,0.7661066061562104,0.7694901324662987,0.002384351370302596,10,0.49298954010009766,0.007250243830803574,1.8998374462127685,0.05638135563832339,"{'k': 10, 'sim_options': {'name': 'msd', 'user_based': True}}",10,"{'name': 'msd', 'user_based': True}"
9,0.9601712333004531,0.9690906436694076,0.971553151335385,0.9619264562616364,0.9634645218668494,0.9652412012867464,0.00434758829234216,9,0.7528737083620517,0.7606751898901039,0.7604000801305675,0.7544688776874671,0.7565333551038176,0.7569902422348015,0.003121464715617662,8,0.6759802341461182,0.02096865150835999,2.0558134078979493,0.037875433913848434,"{'k': 10, 'sim_options': {'name': 'msd', 'user_based': False}}",10,"{'name': 'msd', 'user_based': False}"
10,0.982471054606233,0.9877185701459215,0.9881499749960961,0.9804736630565821,0.9804850202351888,0.9838596566080042,0.0034082072725303714,12,0.7773738158884871,0.7817339402692948,0.7807235826676687,0.7760286838374888,0.7781950820546583,0.7788110209435196,0.002116019309471861,12,1.6343555450439453,0.012081030433143097,1.9013452529907227,0.04015233308557074,"{'k': 10, 'sim_options': {'name': 'cosine', 'user_based': True}}",10,"{'name': 'cosine', 'user_based': True}"
11,0.979857327293991,0.9882075627641086,0.9856385458944288,0.9755978259385013,0.9779348942393628,0.9814472312260785,0.004740233095388188,11,0.7701729879914885,0.7774458565218254,0.7720808483454985,0.7670802280184714,0.7695753642690153,0.7712710570292598,0.0034764374896082127,11,2.3980448722839354,0.015560137659605842,2.06433482170105,0.04609318155646084,"{'k': 10, 'sim_options': {'name': 'cosine', 'user_based': False}}",10,"{'name': 'cosine', 'user_based': False}"
12,0.957610587940703,0.9613487709792817,0.9622906933120585,0.9561300689503567,0.9505662499346886,0.9575892742234176,0.0041878338498068535,7,0.7539670884794586,0.7593273419779016,0.7576995617638269,0.7538737957249254,0.751589792249842,0.7552915160391909,0.0028125921667600216,7,0.49396638870239257,0.010135209752030043,2.1960614681243897,0.03973334930239097,"{'k': 20, 'sim_options': {'name': 'msd', 'user_based': True}}",20,"{'name': 'msd', 'user_based': True}"
13,0.9407458823343787,0.9486995577063171,0.9513336867892116,0.9389594025733926,0.9388491773948643,0.9437175413596328,0.0052535277261679565,3,0.7374644129249813,0.7443997233067413,0.7457657159802554,0.7374341829365796,0.7380106083669393,0.7406149287030994,0.0036791482024786915,2,0.6633429527282715,0.007708532688078175,2.374087905883789,0.03972550024203279,"{'k': 20, 'sim_options': {'name': 'msd', 'user_based': False}}",20,"{'name': 'msd', 'user_based': False}"
14,0.9644651517565852,0.968972198661361,0.9674362314410797,0.9625815264354463,0.9578486098045473,0.964260743619804,0.003905343636994462,8,0.761510765855995,0.7670564626704469,0.7642137467111745,0.7610827138588998,0.7598986209650711,0.7627524620123175,0.0025742591788593594,9,1.6266013622283935,0.00308636257223555,2.170972442626953,0.03642406126008929,"{'k': 20, 'sim_options': {'name': 'cosine', 'user_based': True}}",20,"{'name': 'cosine', 'user_based': True}"
15,0.9529844407177989,0.9606391248308314,0.9593587479844765,0.949369444680593,0.9509304639887715,0.9546564444404944,0.004528465888337803,5,0.7485671628339545,0.7552965340656932,0.7536210431815399,0.7473635557758549,0.7491544149673822,0.750800542164885,0.0030880337621745045,5,2.3802799224853515,0.011778659714099679,2.35634503364563,0.039757734949205266,"{'k': 20, 'sim_options': {'name': 'cosine', 'user_based': False}}",20,"{'name': 'cosine', 'user_based': False}"
16,0.9505684314115509,0.9559465744930058,0.9559048775400163,0.9487479549753453,0.9436722157484313,0.9509680108336698,0.004636284862705177,4,0.7478467242672273,0.7540651544626842,0.7519772844846666,0.7469191292867969,0.7453632205249238,0.7492343026052597,0.003259808487335808,4,0.49024248123168945,0.005822982104315045,2.626471519470215,0.03908927773792777,"{'k': 40, 'sim_options': {'name': 'msd', 'user_based': True}}",40,"{'name': 'msd', 'user_based': True}"
17,0.9328096135882871,0.9390145048359417,0.94107558937982,0.9297685414845162,0.9290053845252838,0.9343347267627697,0.004876832137989983,1,0.7319307489657139,0.736291525217843,0.7381095751106672,0.730072186770929,0.7303946285893443,0.7333597329308995,0.0032495601372950697,1,0.6629335403442382,0.006726638784097851,2.866723823547363,0.045739948585497396,"{'k': 40, 'sim_options': {'name': 'msd', 'user_based': False}}",40,"{'name': 'msd', 'user_based': False}"
18,0.9556807577945415,0.9613174868450587,0.9598560408512009,0.9541640044590795,0.9485950973531421,0.9559226774606046,0.004503780677152904,6,0.7529977119857867,0.7605065173442452,0.7573566359008173,0.7532679141212982,0.7507764228407567,0.7549810404385809,0.0034848687639505178,6,1.6544997215270996,0.0420987480881073,2.7063936233520507,0.09719510421747805,"{'k': 40, 'sim_options': {'name': 'cosine', 'user_based': True}}",40,"{'name': 'cosine', 'user_based': True}"
19,0.9409205727267376,0.9479233283254338,0.9495541737600045,0.9382122987971911,0.937282493927272,0.9427785735073277,0.005037602272945156,2,0.7390332409821257,0.7451801283736113,0.745180918024347,0.7378564682572498,0.738912545596213,0.7412326602467094,0.003249316652286845,3,2.457472562789917,0.10042298299520676,2.8484003067016603,0.035254752591807326,"{'k': 40, 'sim_options': {'name': 'cosine', 'user_based': False}}",40,"{'name': 'cosine', 'user_based': False}"
